CÓDIGO CCB;LOCALIDADE;SETOR ADMINISTRATIVO;SETOR GEOGRAFICO;COLABORADORES  IDEAL ;COLABORADORES ATUAL;2002;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
22-5247;Jd. Nova Esperança - Banhado;SETOR 1 / SJC;CENTRO;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1
22-5391;Pinheirinho - Urbanova;SETOR 1 / SJC;CENTRO;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-1297;Vila Maria;SETOR 1 / SJC;CENTRO;4;2;2;1;1;0;0;0;0;0;1;1;1;1;2
22-4953;Vila Maria - Anexo Adm;SETOR 1 / SJC;CENTRO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-2092;Jd. Valparaíba;SETOR 2 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;1;1;2;2;2
22-1301;Vila Industrial (Sede);SETOR 2 / SJC;LESTE;2;3;0;1;1;1;1;1;2;3;3;3;3;3;3
22-1302;Jd. da Granja;SETOR 2 / SJC;SUDESTE;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-1974;Jd. Santa Fé;SETOR 2 / SJC;SUDESTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-4768;Jd. Santa Fé - Almoxarifado;SETOR 2 / SJC;SUDESTE;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0
22-4769;Jd. Santa Fé - Serralheria Alum.;SETOR 2 / SJC;SUDESTE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3015;Jd. São Judas;SETOR 2 / SJC;SUDESTE;2;4;0;0;0;0;0;0;0;0;0;1;1;3;4
22-2212;Jd. Uirá;SETOR 2 / SJC;SUDESTE;2;2;0;1;1;1;1;0;0;0;1;1;1;2;2
22-5002;Pinheirinho dos Palmares;SETOR 2 / SJC;SUDESTE;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1
22-4610;Recanto dos Eucaliptos;SETOR 2 / SJC;SUDESTE;2;2;0;0;0;0;0;0;0;0;0;0;2;2;2
22-4783;Santa Luzia;SETOR 2 / SJC;SUDESTE;2;2;0;0;0;0;0;0;0;0;0;0;1;2;2
22-2910;Vila Corinthians;SETOR 1 / SJC;CENTRO;2;2;0;0;0;0;0;0;1;1;0;0;0;2;2
22-4315;Capuava;SETOR 3 / SJC;SUL;2;2;0;0;0;0;0;0;0;0;0;0;0;2;2
22-1306;Jd. Colonial;SETOR 3 / SJC;SUL;2;2;0;1;1;1;0;0;0;0;0;1;1;2;2
22-4751;Jd. N. República;SETOR 3 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;1;1;1
22-1930;Jd. Portugal (Sede);SETOR 3 / SJC;SUL;2;2;0;1;1;1;1;1;1;1;1;1;1;2;2
22-1305;Jd. Satélite;SETOR 3 / SJC;SUL;2;2;0;2;2;0;0;0;0;0;0;2;2;2;2
22-4186;Km 12 - Rec. Dos Tamoios;SETOR 3 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1
22-1935;Parque Industrial;SETOR 3 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;1;1;1
22-2911;Parque Interlagos;SETOR 3 / SJC;SUL;2;2;0;0;0;0;0;0;0;0;0;2;1;1;2
22-5011;Vila São Bento;SETOR 3 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1
22-3906;Campo dos Alemães;SETOR 4 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;1;1;1
22-1967;Chácaras Reunidas;SETOR 4 / SJC;SUL;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1
22-2062;Jd. das Indústrias;SETOR 4 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;1;1;1
22-2064;Jd. Morumbi (Sede);SETOR 4 / SJC;SUL;2;2;0;3;3;1;1;1;0;0;0;0;2;2;2
22-2912;Jd. Por do Sol;SETOR 4 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;1;1;1
22-3259;Jd. Sul;SETOR 4 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;0;1;1
22-5374;Residencial União;SETOR 4 / SJC;SUL;2;1;0;0;0;0;0;0;0;0;0;1;1;1;1
22-4187;Rio Comprido;SETOR 4 / SJC;SUL;2;2;0;0;0;0;0;0;0;0;0;0;1;2;2
22-2391;Altos da Vila Paiva;SETOR 5 / SJC;NORTE;2;1;0;0;1;1;1;1;1;1;1;1;1;1;1
22-2061;Altos de Santana;SETOR 5 / SJC;NORTE;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-5204;Assentamento N. Esperança;SETOR 5 / SJC;NORTE;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-4485;Costinha;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3842;Freitas;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-5099;Freitas Terreno;SETOR 5 / SJC;NORTE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-0917;Monteiro Lobato;SETOR 5 / SJC;NORTE;2;2;0;0;0;0;0;0;0;0;0;0;2;1;2
22-1298;Santana;SETOR 5 / SJC;NORTE;2;2;0;2;2;2;2;2;2;2;2;2;2;2;2
22-1283;São Francisco Xavier;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-4445;Turvo;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-5531;Jaguari;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-5532;Bairro do souza ;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-5533;Aguas de Canindú II;SETOR 5 / SJC;NORTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3840;Campos de São José;SETOR 6 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;0;1;2;2;2
22-1304;Eugênio de Melo;SETOR 6 / SJC;LESTE;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-5184;Jd. São José I;SETOR 6 / SJC;LESTE;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-1307;Jd. São Vicente;SETOR 6 / SJC;LESTE;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0
22-2063;Jd.Santa Inês;SETOR 6 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;0;0;2;2;2
22-4444;Pousada do Vale;SETOR 6 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;0;0;0;2;2
22-3929;Res. Galo Branco;SETOR 6 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;0;2;2;2;2
22-4277;Chácara Araújo;SETOR 7 / SJC;LESTE;2;2;0;1;1;1;1;1;1;1;1;1;1;2;2
22-3847;Fazenda Bom Retiro;SETOR 7 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;0;0;0;2;2
22-4484;Chácaras Majestic III;SETOR 7 / SJC;LESTE;2;4;0;0;0;0;0;0;0;0;0;0;0;4;4
22-4901;Jd. Primavera;SETOR 7 / SJC;LESTE;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1
22-4929;Jd. Santa Helena;SETOR 7 / SJC;LESTE;2;2;0;0;0;0;0;0;0;0;0;0;0;2;2
22-4539;Jd. Santa Maria;SETOR 7 / SJC;LESTE;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0
22-2270;Pq. Novo Horizonte;SETOR 7 / SJC;LESTE;2;1;0;1;1;1;1;1;1;1;2;2;2;2;1
22-5185;Jambeiro - Bairro serrinha;SETOR 8A / JAMBEIRO;PARAIBUNA;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-0747;Jambeiro (Central);SETOR 8A / JAMBEIRO;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;1;1;1
22-3680;Jambeiro-Canaã II;SETOR 8A / JAMBEIRO;PARAIBUNA;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-1792;Jambeiro-Capivari;SETOR 8A / JAMBEIRO;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-4474;Jambeiro-Santa Bárbara;SETOR 8A / JAMBEIRO;PARAIBUNA;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-0924;Natividade (Central);SETOR 8C / NATIVIDADE;PARAIBUNA;2;3;0;0;0;0;0;0;0;0;0;2;2;3;3
22-1373;Vargem Grande;SETOR 8C / NATIVIDADE;PARAIBUNA;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1
22-0968;Paraibuna (Central);SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-1647;Pouso Alto;SETOR 8C / NATIVIDADE;PARAIBUNA;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1
22-2191;Bairro da Fartura;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-2252;Patrimônio Bairro Alto;SETOR 8C / NATIVIDADE;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-2461;Pouso Altinho;SETOR 8C / NATIVIDADE;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-2784;Bairro da Lagoa;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3102;Bairro dos Pimentas;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3281;Teles;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3546;Pararáca;SETOR 8C / NATIVIDADE;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-3771;Espirito Santo;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;1;1;1;0;0
22-4524;Campo Redondo;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-4705;Capim D'Angola;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22-5167;Alferes Bento;SETOR 8B / PARAIBUNA;PARAIBUNA;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;154;83;2;15;16;11;10;9;10;11;18;34;55;84;84
;;;;ADERENCIA;53,90;;;;;;;;;;;;;
